message_id,date,sender_id,text,preprocessed_text,tokens,image_path,document_path,language
8569,2025-06-21 14:10:16+00:00,,"NOW  Perfume 🔥🔥


Size 100ml
Price 3500br 
Original 
Contact us @abdu133
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",now perfume 🔥🔥 size 100ml price 3500br original contact us abdu133 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['now', 'perfume', '🔥🔥', 'size', '100ml', 'price', '3500br', 'original', 'contact', 'us', 'abdu133', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8569.jpg,,am
8560,2025-06-18 12:18:47+00:00,,"MASTER QUALITY BOXER 

Price 3ps ,2700
Master Quality  
Contact us @nati_30
                   [phone]
Call on   [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",master quality boxer price 3ps 2700 master quality contact us nati30 <phone> call on <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['master', 'quality', 'boxer', 'price', '3ps', '2700', 'master', 'quality', 'contact', 'us', 'nati30', '<', 'phone', '>', 'call', 'on', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8560.jpg,,am
8557,2025-06-17 19:59:40+00:00,,"Puma High Top


Size 40 41 42 43 
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",puma high top size 40 41 42 43 price 6500br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['puma', 'high', 'top', 'size', '40', '41', '42', '43', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8557.jpg,,am
8554,2025-06-17 19:24:52+00:00,,"AIR FORCE 1


Size 36 37 38 39 
Price 4200
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",air force 1 size 36 37 38 39 price 4200 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['air', 'force', '1', 'size', '36', '37', '38', '39', 'price', '4200', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8554.jpg,,am
8551,2025-06-17 19:24:52+00:00,,"ALL STAR CONVERS DUBBLE (Cherik)


Size 36 37 38 39   
Price 4300br
Master Quality 
Made in Vietnam 
Contact us @abdu133
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  1 ,G2,1",all star convers dubble cherik size 36 37 38 39 price 4300br master quality made in vietnam contact us abdu133 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 1 g21,"['all', 'star', 'convers', 'dubble', 'cherik', 'size', '36', '37', '38', '39', 'price', '4300br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'abdu133', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '1', 'g21']",data/images\8551.jpg,,am
8548,2025-06-17 19:24:52+00:00,,"ALL STAR CONVERS DUBBLE 


Size 40 41 42 43  
Price 4500
Master Quality 
Made in Vietnam 
Contact us @abdu133
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  1 ,G2,1",all star convers dubble size 40 41 42 43 price 4500 master quality made in vietnam contact us abdu133 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 1 g21,"['all', 'star', 'convers', 'dubble', 'size', '40', '41', '42', '43', 'price', '4500', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'abdu133', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '1', 'g21']",data/images\8548.jpg,,am
8547,2025-06-17 19:22:33+00:00,,"TIMBERLAND LOUIS VUITTON 


Size  41 43 
Price $
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",timberland louis vuitton size 41 43 price $ master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['timberland', 'louis', 'vuitton', 'size', '41', '43', 'price', '$', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8547.jpg,,am
8546,2025-06-17 19:22:10+00:00,,"AIR JORDAN 1


Size 40 41 42 43 
Price 6000
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",air jordan 1 size 40 41 42 43 price 6000 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['air', 'jordan', '1', 'size', '40', '41', '42', '43', 'price', '6000', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8546.jpg,,am
8543,2025-06-17 19:21:48+00:00,,"New Balance 530


Size 36 37 38 39 
Price 6500
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",new balance 530 size 36 37 38 39 price 6500 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['new', 'balance', '530', 'size', '36', '37', '38', '39', 'price', '6500', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8543.jpg,,am
8540,2025-06-17 19:21:21+00:00,,"Adidas SAMBA 


Size 36 37 38 39 40
Price 4500
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",adidas samba size 36 37 38 39 40 price 4500 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['adidas', 'samba', 'size', '36', '37', '38', '39', '40', 'price', '4500', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8540.jpg,,am
8537,2025-06-17 11:09:51+00:00,,"LACOSTE 


Size 40 41 42 43 
Price 6000br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",lacoste size 40 41 42 43 price 6000br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['lacoste', 'size', '40', '41', '42', '43', 'price', '6000br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8537.jpg,,am
8536,2025-06-17 11:09:51+00:00,,"LACOSTE 


Size 40 41 42 43 
Price 6000br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",lacoste size 40 41 42 43 price 6000br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['lacoste', 'size', '40', '41', '42', '43', 'price', '6000br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8536.jpg,,am
8535,2025-06-17 11:08:17+00:00,,"AIR JORDAN 1 TRAVIS SCOTT 


Size 40 41 42 43  
Price 6000br 
Master Quality 
Made in Vietnam 
Contact us @abdu133
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",air jordan 1 travis scott size 40 41 42 43 price 6000br master quality made in vietnam contact us abdu133 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['air', 'jordan', '1', 'travis', 'scott', 'size', '40', '41', '42', '43', 'price', '6000br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'abdu133', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8535.jpg,,am
8522,2025-06-17 11:01:21+00:00,,"AIR FORCE 1


Size 40 41 42 43 44
Price 4500
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",air force 1 size 40 41 42 43 44 price 4500 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['air', 'force', '1', 'size', '40', '41', '42', '43', '44', 'price', '4500', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8522.jpg,,am
8519,2025-06-17 11:01:20+00:00,,"AIR FORCE 1


Size 40 41 42 43 44 45
Price 4500
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",air force 1 size 40 41 42 43 44 45 price 4500 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['air', 'force', '1', 'size', '40', '41', '42', '43', '44', '45', 'price', '4500', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8519.jpg,,am
8509,2025-06-16 12:06:34+00:00,,"BRAND WATCH 



Price $
Master Quality 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",brand watch price $ master quality contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['brand', 'watch', 'price', '$', 'master', 'quality', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8509.jpg,,am
8506,2025-06-14 17:56:41+00:00,,"Adidas


Size 40 41 42 43 
Price 6200
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",adidas size 40 41 42 43 price 6200 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['adidas', 'size', '40', '41', '42', '43', 'price', '6200', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8506.jpg,,am
