message_id,date,sender_id,text,preprocessed_text,tokens,image_path,document_path,language
8504,2025-06-14 17:56:41+00:00,,"AIR FORCE 1


Size 40 41 42 43 
Price 6200
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",air force 1 size 40 41 42 43 price 6200 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['air', 'force', '1', 'size', '40', '41', '42', '43', 'price', '6200', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8504.jpg,,am
8501,2025-06-14 17:56:13+00:00,,"AIR JORDAN 3


Size 40 41 42 43  44
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",air jordan 3 size 40 41 42 43 44 price 6500br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['air', 'jordan', '3', 'size', '40', '41', '42', '43', '44', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8501.jpg,,am
8498,2025-06-14 17:54:14+00:00,,"LACOSTE  Gripshot


Size 40 41 42 43 
Price 6200br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",lacoste gripshot size 40 41 42 43 price 6200br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['lacoste', 'gripshot', 'size', '40', '41', '42', '43', 'price', '6200br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8498.jpg,,am
8495,2025-06-14 10:35:29+00:00,,"VANS DUBBLE 


Size 40 41 42 43  
Price 4500br 
Master Quality 
Made in Vietnam 
Contact us @abdu133
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",vans dubble size 40 41 42 43 price 4500br master quality made in vietnam contact us abdu133 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['vans', 'dubble', 'size', '40', '41', '42', '43', 'price', '4500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'abdu133', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8495.jpg,,am
8494,2025-06-13 17:50:19+00:00,,"NIKE SB DUNK 


Size 40 41 42 43  
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @abdu133
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",nike sb dunk size 40 41 42 43 price 6500br master quality made in vietnam contact us abdu133 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['nike', 'sb', 'dunk', 'size', '40', '41', '42', '43', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'abdu133', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8494.jpg,,am
8491,2025-06-13 17:50:19+00:00,,"NIKE SB DUNK 


Size 40 41 42 43  
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",nike sb dunk size 40 41 42 43 price 6500br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['nike', 'sb', 'dunk', 'size', '40', '41', '42', '43', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8491.jpg,,am
8490,2025-06-10 09:03:36+00:00,,"NEW BALANCE 530


Size 36 37 38 39 
Price #
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",new balance 530 size 36 37 38 39 price master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['new', 'balance', '530', 'size', '36', '37', '38', '39', 'price', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8490.jpg,,am
8481,2025-06-09 13:32:11+00:00,,"LACOSTE 


Size 40 41 42 43 
Price 6000br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",lacoste size 40 41 42 43 price 6000br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['lacoste', 'size', '40', '41', '42', '43', 'price', '6000br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8481.jpg,,am
8480,2025-06-09 13:32:11+00:00,,"LACOSTE 


Size 40 41 42 43 
Price 6000br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",lacoste size 40 41 42 43 price 6000br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['lacoste', 'size', '40', '41', '42', '43', 'price', '6000br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8480.jpg,,am
8479,2025-06-09 13:32:11+00:00,,"Adidas SAMBA 


Size 36 37 38 39 
Price 4500
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",adidas samba size 36 37 38 39 price 4500 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['adidas', 'samba', 'size', '36', '37', '38', '39', 'price', '4500', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8479.jpg,,am
8476,2025-06-09 13:32:10+00:00,,"Adidas SAMBA 


Size 36 37 38 39 40
Price 4500
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",adidas samba size 36 37 38 39 40 price 4500 master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['adidas', 'samba', 'size', '36', '37', '38', '39', '40', 'price', '4500', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8476.jpg,,am
8475,2025-06-06 08:55:35+00:00,,"👉ለመላው የእስልምና እምነት ተከታዮች በሙሉ እንኳን 1446ኛው የኢድ አል አድሃ (አረፋ) በዓል በሰላም አደረሳችሁ፣ 

#ኢድ_ሙባረክ!!",👉ለመላው የእስልምና እምነት ተከታዮች በሙሉ እንኳን 1446ኛው የኢድ አል አድሃ አረፋ በዓል በሰላም አደረሳችሁ ኢድሙባረክ,"['👉ለመላው', 'የእስልምና', 'እምነት', 'ተከታዮች', 'በሙሉ', 'እንኳን', '1446ኛው', 'የኢድ', 'አል', 'አድሃ', 'አረፋ', 'በዓል', 'በሰላም', 'አደረሳችሁ', 'ኢድሙባረክ']",data/images\8475.jpg,,am
8473,2025-06-05 08:56:00+00:00,,"NIKE SB DUNK 


Size 40 41 42 43  
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @abdu133
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",nike sb dunk size 40 41 42 43 price 6500br master quality made in vietnam contact us abdu133 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['nike', 'sb', 'dunk', 'size', '40', '41', '42', '43', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'abdu133', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",data/images\8473.jpg,,am
8470,2025-06-05 08:55:53+00:00,,"NIKE SB DUNK 


Size 40 41 42 43  
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",nike sb dunk size 40 41 42 43 price 6500br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['nike', 'sb', 'dunk', 'size', '40', '41', '42', '43', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",,,am
8464,2025-06-05 08:54:40+00:00,,"NIKE SB DUNK 


Size 40 41 42 43  
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",nike sb dunk size 40 41 42 43 price 6500br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['nike', 'sb', 'dunk', 'size', '40', '41', '42', '43', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",,,am
8459,2025-06-03 10:34:19+00:00,,"AIR JORDAN LEGACY 312


Size 40 41 42 43  
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",air jordan legacy 312 size 40 41 42 43 price 6500br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['air', 'jordan', 'legacy', '312', 'size', '40', '41', '42', '43', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",,,am
8453,2025-06-03 09:45:31+00:00,,"AIR JORDAN 3


Size 40 41 42 43  44
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",air jordan 3 size 40 41 42 43 44 price 6500br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['air', 'jordan', '3', 'size', '40', '41', '42', '43', '44', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",,,am
8452,2025-06-02 20:14:04+00:00,,"New Balance 9060


Size 40 41 42 43 
Price 6500br 
Master Quality 
Made in Vietnam 
Contact us @nati_30 
Call on  [phone]
                [phone]
አድራሻ :-ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር  16",new balance 9060 size 40 41 42 43 price 6500br master quality made in vietnam contact us nati30 call on <phone> <phone> አድራሻ ጀሞ 1 ሩት የገበያ ማዕከል ሁለተኛ ፎቅ የሱቅ ቁጥር 16,"['new', 'balance', '9060', 'size', '40', '41', '42', '43', 'price', '6500br', 'master', 'quality', 'made', 'in', 'vietnam', 'contact', 'us', 'nati30', 'call', 'on', '<', 'phone', '>', '<', 'phone', '>', 'አድራሻ', 'ጀሞ', '1', 'ሩት', 'የገበያ', 'ማዕከል', 'ሁለተኛ', 'ፎቅ', 'የሱቅ', 'ቁጥር', '16']",,,am
